variant,endpoint,iteration,tls_handshake_ms,ttfb_ms,total_ms,size_bytes
hybrid,api/payload/1mb,57,7.774,9.557,12.995,1048576
hybrid,api/payload/1mb,58,5.845,7.339,10.204,1048576
hybrid,api/payload/1mb,59,7.921,9.651,12.918,1048576
hybrid,api/payload/1mb,60,7.968,9.637,13.243,1048576
hybrid,api/payload/1mb,61,7.804,9.235,13.334,1048576
hybrid,api/payload/1mb,62,6.683,8.309,11.003,1048576
hybrid,api/payload/1mb,63,6.068,7.623,11.302,1048576
hybrid,api/payload/1mb,64,5.939,7.454,9.931,1048576
hybrid,api/payload/1mb,65,5.883,7.42,10.304,1048576
hybrid,api/payload/1mb,66,6.838,8.43,12.469,1048576
hybrid,api/payload/1mb,67,6.414,8.045,11.916,1048576
hybrid,api/payload/1mb,68,5.944,7.299,10.134,1048576
hybrid,api/payload/1mb,69,6.262,7.926,10.811,1048576
hybrid,api/payload/1mb,70,8.467,10.413,13.31,1048576
hybrid,api/payload/1mb,71,7.588,9.262,12.006,1048576
hybrid,api/payload/1mb,72,7.03,8.532,12.116,1048576
hybrid,api/payload/1mb,73,7.681,9.287,12.435,1048576
hybrid,api/payload/1mb,74,8.403,10.052,13.187,1048576
hybrid,api/payload/1mb,75,5.827,7.299,11.105,1048576
hybrid,api/payload/1mb,76,6.001,7.213,11.056,1048576
hybrid,api/payload/1mb,77,6.335,7.804,11.337,1048576
hybrid,api/payload/1mb,78,6.105,7.46,10.957,1048576
hybrid,api/payload/1mb,79,6.475,7.78,10.786,1048576
hybrid,api/payload/1mb,80,6.218,7.601,10.956,1048576
hybrid,api/payload/1mb,81,6.001,7.285,10.201,1048576
hybrid,api/payload/1mb,82,5.988,7.411,10.936,1048576
hybrid,api/payload/1mb,83,7.192,19.054,21.711,1048576
hybrid,api/payload/1mb,84,6.82,8.461,11.525,1048576
hybrid,api/payload/1mb,85,7.671,8.904,12.532,1048576
hybrid,api/payload/1mb,86,7.818,9.287,12.116,1048576
hybrid,api/payload/1mb,87,7.514,9.484,13.337,1048576
hybrid,api/payload/1mb,88,7.605,9.124,13.393,1048576
hybrid,api/payload/1mb,89,7.847,9.251,12.539,1048576
hybrid,api/payload/1mb,90,7.86,9.313,12.685,1048576
hybrid,api/payload/1mb,91,6.571,8.154,12.266,1048576
hybrid,api/payload/1mb,92,6.83,8.375,11.876,1048576
hybrid,api/payload/1mb,93,5.498,7.019,10.129,1048576
hybrid,api/payload/1mb,94,7.107,8.893,14.184,1048576
hybrid,api/payload/1mb,95,7.755,9.23,12.902,1048576
hybrid,api/payload/1mb,96,8.696,10.127,13.2,1048576
hybrid,api/payload/1mb,97,6.508,7.924,11.179,1048576
hybrid,api/payload/1mb,98,5.559,6.848,10.409,1048576
hybrid,api/payload/1mb,99,7.153,8.684,11.346,1048576
hybrid,api/payload/1mb,100,6.426,7.887,11.983,1048576
hybrid,api/payload/1mb,101,7.207,9.219,12.249,1048576
hybrid,api/payload/1mb,102,6.885,8.529,11.347,1048576
hybrid,api/payload/1mb,103,6.39,7.636,11.766,1048576
hybrid,api/payload/1mb,104,7.062,8.744,14.196,1048576
hybrid,api/payload/1mb,105,7.154,8.891,12.577,1048576
hybrid,api/payload/1mb,106,8.799,10.549,16.841,1048576
hybrid,api/payload/1mb,107,7.777,9.383,12.993,1048576
hybrid,api/payload/1mb,108,7.808,9.176,12.617,1048576
hybrid,api/payload/1mb,109,7.563,8.92,11.264,1048576
hybrid,api/payload/1mb,110,7.111,8.602,11.918,1048576
hybrid,api/payload/1mb,111,7.474,9.806,13.322,1048576
hybrid,api/payload/1mb,112,6.634,8.211,11.828,1048576
hybrid,api/payload/1mb,113,8.003,9.93,13.116,1048576
hybrid,api/payload/1mb,114,6.816,8.505,12.816,1048576
hybrid,api/payload/1mb,115,9.954,12.414,16.041,1048576
hybrid,api/payload/1mb,116,6.733,8.582,12.253,1048576
hybrid,api/payload/1mb,117,6.592,8.545,11.216,1048576
hybrid,api/payload/1mb,118,7.98,9.764,13.175,1048576
hybrid,api/payload/1mb,119,8.418,9.838,12.635,1048576
hybrid,api/payload/1mb,120,8.36,10.327,14.023,1048576
hybrid,api/payload/1mb,121,7.938,9.564,12.36,1048576
hybrid,api/payload/1mb,122,6.236,7.665,11.623,1048576
hybrid,api/payload/1mb,123,8.238,10.033,13.393,1048576
hybrid,api/payload/1mb,124,7.891,9.294,13.311,1048576
hybrid,api/payload/1mb,125,6.676,8.652,12.14,1048576
hybrid,api/payload/1mb,126,7.865,9.471,13.965,1048576
hybrid,api/payload/1mb,127,7.548,8.948,12.213,1048576
hybrid,api/payload/1mb,128,7.486,9.072,12.652,1048576
hybrid,api/payload/1mb,129,7.306,8.798,12.673,1048576
hybrid,api/payload/1mb,130,8.338,10.174,14.802,1048576
hybrid,api/payload/1mb,131,6.266,7.829,10.152,1048576
hybrid,api/payload/1mb,132,7.947,9.509,12.88,1048576
hybrid,api/payload/1mb,133,9.395,11.001,16.537,1048576
hybrid,api/payload/1mb,134,7.551,9.229,13.02,1048576
hybrid,api/payload/1mb,135,7.389,9.665,12.691,1048576
hybrid,api/payload/1mb,136,6.871,8.345,12.866,1048576
hybrid,api/payload/1mb,137,7.854,9.605,13.366,1048576
hybrid,api/payload/1mb,138,6.63,8.134,12.061,1048576
hybrid,api/payload/1mb,139,6.838,8.479,11.734,1048576
hybrid,api/payload/1mb,140,7.078,8.61,11.822,1048576
hybrid,api/payload/1mb,141,6.765,8.424,12.063,1048576
hybrid,api/payload/1mb,142,7.819,9.385,12.115,1048576
hybrid,api/payload/1mb,143,8.2,10.359,14.345,1048576
hybrid,api/payload/1mb,144,8.826,10.5,13.565,1048576
hybrid,api/payload/1mb,145,6.613,8.286,11.047,1048576
hybrid,api/payload/1mb,146,7.075,8.522,12.509,1048576
hybrid,api/payload/1mb,147,7.838,9.306,12.588,1048576
hybrid,api/payload/1mb,148,8.364,9.863,14.824,1048576
hybrid,api/payload/1mb,149,6.899,8.45,11.924,1048576
hybrid,api/payload/1mb,150,6.392,8.135,12.447,1048576
hybrid,api/payload/1mb,151,6.789,8.422,10.987,1048576
hybrid,api/payload/1mb,152,8.694,10.257,13.92,1048576
hybrid,api/payload/1mb,153,8.435,10.0,13.371,1048576
hybrid,api/payload/1mb,154,8.631,10.46,14.949,1048576
hybrid,api/payload/1mb,155,6.939,8.442,10.944,1048576
hybrid,api/payload/1mb,156,6.169,7.609,16.269,1048576
hybrid,api/payload/1mb,157,7.737,9.122,12.31,1048576
hybrid,api/payload/1mb,158,8.097,9.623,12.063,1048576
hybrid,api/payload/1mb,159,5.805,7.192,9.843,1048576
hybrid,api/payload/1mb,160,5.856,7.218,11.106,1048576
hybrid,api/payload/1mb,161,7.759,9.171,12.418,1048576
hybrid,api/payload/1mb,162,7.571,9.027,12.968,1048576
hybrid,api/payload/1mb,163,7.568,9.03,12.766,1048576
hybrid,api/payload/1mb,164,6.268,7.629,11.308,1048576
hybrid,api/payload/1mb,165,6.654,8.235,11.352,1048576
hybrid,api/payload/1mb,166,7.899,9.634,15.542,1048576
hybrid,api/payload/1mb,167,7.081,9.554,13.446,1048576
hybrid,api/payload/1mb,168,8.794,10.532,13.073,1048576
hybrid,api/payload/1mb,169,6.527,7.918,10.94,1048576
hybrid,api/payload/1mb,170,7.918,9.488,13.627,1048576
hybrid,api/payload/1mb,171,7.883,9.53,16.451,1048576
hybrid,api/payload/1mb,172,8.342,9.922,13.25,1048576
hybrid,api/payload/1mb,173,7.429,8.922,12.809,1048576
hybrid,api/payload/1mb,174,5.915,7.236,11.212,1048576
hybrid,api/payload/1mb,175,7.87,9.318,13.339,1048576
hybrid,api/payload/1mb,176,7.81,9.623,13.551,1048576
hybrid,api/payload/1mb,177,7.619,9.214,12.342,1048576
hybrid,api/payload/1mb,178,6.126,7.557,10.231,1048576
hybrid,api/payload/1mb,179,6.845,8.23,13.448,1048576
hybrid,api/payload/1mb,180,6.557,8.119,11.4,1048576
hybrid,api/payload/1mb,181,6.638,7.941,10.728,1048576
hybrid,api/payload/1mb,182,6.079,7.369,10.802,1048576
hybrid,api/payload/1mb,183,6.959,8.546,10.963,1048576
hybrid,api/payload/1mb,184,6.768,8.021,11.768,1048576
hybrid,api/payload/1mb,185,8.14,10.043,13.614,1048576
hybrid,api/payload/1mb,186,7.996,9.622,13.186,1048576
hybrid,api/payload/1mb,187,7.836,9.272,12.059,1048576
hybrid,api/payload/1mb,188,6.505,8.312,12.039,1048576
hybrid,api/payload/1mb,189,6.392,8.056,12.029,1048576
hybrid,api/payload/1mb,190,6.235,8.055,10.784,1048576
hybrid,api/payload/1mb,191,6.779,8.694,12.576,1048576
hybrid,api/payload/1mb,192,8.468,10.361,13.782,1048576
hybrid,api/payload/1mb,193,6.647,8.367,10.747,1048576
hybrid,api/payload/1mb,194,6.305,7.994,11.447,1048576
hybrid,api/payload/1mb,195,6.545,8.226,10.712,1048576
hybrid,api/payload/1mb,196,6.246,7.81,11.57,1048576
hybrid,api/payload/1mb,197,6.685,8.2,11.468,1048576
hybrid,api/payload/1mb,198,7.515,9.229,13.611,1048576
hybrid,api/payload/1mb,199,5.927,7.684,10.79,1048576
hybrid,api/payload/1mb,200,6.961,8.621,11.565,1048576
